"Time","theta"
2.86,-0.0653983
2.862,-0.0649887
2.864,-0.0645817
2.866,-0.0641774
2.868,-0.0637759
2.87,-0.0633771
2.872,-0.0629811
2.874,-0.062588
2.876,-0.0621977
2.878,-0.0618103
2.88,-0.0614258
2.882,-0.0610442
2.884,-0.0606655
2.886,-0.0602898
2.888,-0.0599171
2.89,-0.0595473
2.892,-0.0591805
2.894,-0.0588166
2.896,-0.0584557
2.898,-0.0580976
2.9,-0.0577423
2.902,-0.0573898
2.904,-0.05704
2.906,-0.056693
2.908,-0.0563486
2.91,-0.0560069
2.912,-0.0556679
2.914,-0.0553316
2.916,-0.0549978
2.918,-0.0546667
2.92,-0.0543382
2.922,-0.0540122
2.924,-0.0536888
2.926,-0.0533679
2.928,-0.0530494
2.93,-0.0527334
2.932,-0.0524198
2.934,-0.0521086
2.936,-0.0517997
2.938,-0.0514931
2.94,-0.0511888
2.942,-0.0508867
2.944,-0.0505867
2.946,-0.0502889
2.948,-0.0499931
2.95,-0.0496994
2.952,-0.0494077
2.954,-0.0491179
2.956,-0.04883
2.958,-0.0485439
2.96,-0.0482596
2.962,-0.047977
2.964,-0.047696
2.966,-0.0474167
2.968,-0.0471389
2.97,-0.0468625
2.972,-0.0465877
2.974,-0.0463141
2.976,-0.0460419
2.978,-0.0457709
2.98,-0.0455011
2.982,-0.0452324
2.984,-0.0449647
2.986,-0.0446981
2.988,-0.0444323
2.99,-0.0441674
2.992,-0.0439033
2.994,-0.04364
2.996,-0.0433773
2.998,-0.0431152
3,-0.0428536
3.002,-0.0425925
3.004,-0.0423318
3.006,-0.0420714
3.008,-0.0418114
3.01,-0.0415515
3.012,-0.0412917
3.014,-0.0410321
3.016,-0.0407725
3.018,-0.0405128
3.02,-0.040253
3.022,-0.0399931
3.024,-0.039733
3.026,-0.0394725
3.028,-0.0392118
3.03,-0.0389506
3.032,-0.0386889
3.034,-0.0384268
3.036,-0.0381641
3.038,-0.0379008
3.04,-0.0376368
3.042,-0.037372
3.044,-0.0371065
3.046,-0.0368402
3.048,-0.036573
3.05,-0.0363049
3.052,-0.0360358
3.054,-0.0357658
3.056,-0.0354946
3.058,-0.0352224
3.06,-0.0349491
3.062,-0.0346746
3.064,-0.0343989
3.066,-0.0341219
3.068,-0.0338437
3.07,-0.0335642
3.072,-0.0332834
3.074,-0.0330012
3.076,-0.0327176
3.078,-0.0324326
3.08,-0.0321462
3.082,-0.0318583
3.084,-0.031569
3.086,-0.0312781
3.088,-0.0309858
3.09,-0.030692
3.092,-0.0303966
3.094,-0.0300997
3.096,-0.0298012
3.098,-0.0295012
3.1,-0.0291997
3.102,-0.0288966
3.104,-0.0285919
3.106,-0.0282857
3.108,-0.0279779
3.11,-0.0276686
3.112,-0.0273577
3.114,-0.0270454
3.116,-0.0267315
3.118,-0.0264161
3.12,-0.0260992
3.122,-0.0257808
3.124,-0.0254611
3.126,-0.0251399
3.128,-0.0248174
3.13,-0.0244937
3.132,-0.0241687
3.134,-0.0238426
3.136,-0.0235153
3.138,-0.023187
3.14,-0.0228577
3.142,-0.0225274
3.144,-0.0221962
3.146,-0.0218642
3.148,-0.0215312
3.15,-0.0211974
3.152,-0.0208629
3.154,-0.0205276
3.156,-0.0201916
3.158,-0.019855
3.16,-0.0195177
3.162,-0.0191799
3.164,-0.0188416
3.166,-0.0185027
3.168,-0.0181635
3.17,-0.0178238
3.172,-0.0174839
3.174,-0.0171436
3.176,-0.0168031
3.178,-0.0164624
3.18,-0.0161216
3.182,-0.0157808
3.184,-0.0154399
3.186,-0.015099
3.188,-0.0147583
3.19,-0.0144176
3.192,-0.0140772
3.194,-0.013737
3.196,-0.0133972
3.198,-0.0130577
3.2,-0.0127187
3.202,-0.0123802
3.204,-0.0120422
3.206,-0.0117048
3.208,-0.0113681
3.21,-0.0110321
3.212,-0.0106969
3.214,-0.0103625
3.216,-0.0100291
3.218,-0.00969661
3.22,-0.00936517
3.222,-0.00903481
3.224,-0.00870559
3.226,-0.00837758
3.228,-0.00805084
3.23,-0.00772541
3.232,-0.00740137
3.234,-0.00707877
3.236,-0.00675766
3.238,-0.0064381
3.24,-0.00612015
3.242,-0.00580387
3.244,-0.0054893
3.246,-0.00517651
3.248,-0.00486555
3.25,-0.00455647
3.252,-0.00424932
3.254,-0.00394416
3.256,-0.00364103
3.258,-0.00333999
3.26,-0.00304109
3.262,-0.00274436
3.264,-0.00244987
3.266,-0.00215766
3.268,-0.00186776
3.27,-0.00158023
3.272,-0.00129511
3.274,-0.00101244
3.276,-0.000732264
3.278,-0.000454614
3.28,-0.000179533
3.282,9.29425e-05
3.284,0.000362777
3.286,0.000629936
3.288,0.000894387
3.29,0.0011561
3.292,0.00141504
3.294,0.00167117
3.296,0.00192449
3.298,0.00217494
3.3,0.00242252
3.302,0.0026672
3.304,0.00290895
3.306,0.00314775
3.308,0.0033836
3.31,0.00361646
3.312,0.00384632
3.314,0.00407317
3.316,0.004297
3.318,0.00451779
3.32,0.00473553
3.322,0.00495021
3.324,0.00516184
3.326,0.0053704
3.328,0.00557589
3.33,0.00577831
3.332,0.00597766
3.334,0.00617394
3.336,0.00636717
3.338,0.00655735
3.34,0.0067445
3.342,0.00692865
3.344,0.00710981
3.346,0.00728804
3.348,0.00746335
3.35,0.0076358
3.352,0.00780542
3.354,0.00797224
3.356,0.00813629
3.358,0.00829762
3.36,0.00845623
3.362,0.00861216
3.364,0.00876543
3.366,0.00891606
3.368,0.00906408
3.37,0.00920952
3.372,0.00935238
3.374,0.00949271
3.376,0.00963052
3.378,0.00976585
3.38,0.00989871
3.382,0.0100291
3.384,0.0101572
3.386,0.0102828
3.388,0.0104061
3.39,0.0105271
3.392,0.0106458
3.394,0.0107623
3.396,0.0108765
3.398,0.0109886
3.4,0.0110985
3.402,0.0112063
3.404,0.0113121
3.406,0.0114158
3.408,0.0115175
3.41,0.0116172
3.412,0.011715
3.414,0.011811
3.416,0.011905
3.418,0.0119973
3.42,0.0120878
3.422,0.0121766
3.424,0.0122637
3.426,0.0123491
3.428,0.012433
3.43,0.0125153
3.432,0.012596
3.434,0.0126753
3.436,0.0127531
3.438,0.0128296
3.44,0.0129046
3.442,0.0129784
3.444,0.0130509
3.446,0.0131221
3.448,0.0131922
3.45,0.0132611
3.452,0.0133289
3.454,0.0133956
3.456,0.0134613
3.458,0.013526
3.46,0.0135897
3.462,0.0136526
3.464,0.0137145
3.466,0.0137756
3.468,0.0138359
3.47,0.0138955
3.472,0.0139543
3.474,0.0140124
3.476,0.0140698
3.478,0.0141267
3.48,0.0141829
3.482,0.0142386
3.484,0.0142937
3.486,0.0143484
3.488,0.0144026
3.49,0.0144564
3.492,0.0145097
3.494,0.0145628
3.496,0.0146154
3.498,0.0146678
3.5,0.0147199
3.502,0.0147717
3.504,0.0148233
3.506,0.0148747
3.508,0.0149259
3.51,0.014977
3.512,0.0150279
3.514,0.0150787
3.516,0.0151295
3.518,0.0151802
3.52,0.0152308
3.522,0.0152814
3.524,0.015332
3.526,0.0153827
3.528,0.0154333
3.53,0.015484
3.532,0.0155348
3.534,0.0155856
3.536,0.0156366
3.538,0.0156876
3.54,0.0157387
3.542,0.01579
3.544,0.0158413
3.546,0.0158929
3.548,0.0159445
3.55,0.0159963
3.552,0.0160482
3.554,0.0161003
3.556,0.0161525
3.558,0.0162048
3.56,0.0162572
3.562,0.0163097
3.564,0.0163623
3.566,0.016415
3.568,0.0164677
3.57,0.0165203
3.572,0.016573
3.574,0.0166256
3.576,0.0166782
3.578,0.0167307
3.58,0.0167831
3.582,0.0168354
3.584,0.0168875
3.586,0.0169395
3.588,0.0169914
3.59,0.0170431
3.592,0.0170946
3.594,0.0171459
3.596,0.017197
3.598,0.0172478
3.6,0.0172985
3.602,0.0173488
3.604,0.0173989
3.606,0.0174487
3.608,0.0174981
3.61,0.0175473
3.612,0.017596
3.614,0.0176444
3.616,0.0176924
3.618,0.0177401
3.62,0.0177872
3.622,0.0178339
3.624,0.0178802
3.626,0.0179259
3.628,0.0179711
3.63,0.0180157
3.632,0.0180598
3.634,0.0181033
3.636,0.0181462
3.638,0.0181884
3.64,0.0182299
3.642,0.0182707
3.644,0.0183108
3.646,0.0183501
3.648,0.0183886
3.65,0.0184263
3.652,0.0184631
3.654,0.0184991
3.656,0.0185341
3.658,0.0185683
3.66,0.0186014
3.662,0.0186335
3.664,0.0186646
3.666,0.0186947
3.668,0.0187236
3.67,0.0187515
3.672,0.0187782
3.674,0.0188037
3.676,0.018828
3.678,0.0188511
3.68,0.018873
3.682,0.0188935
3.684,0.0189128
3.686,0.0189308
3.688,0.0189474
3.69,0.0189628
3.692,0.0189767
3.694,0.0189894
3.696,0.0190006
3.698,0.0190105
3.7,0.0190191
3.702,0.0190262
3.704,0.0190321
3.706,0.0190365
3.708,0.0190397
3.71,0.0190416
3.712,0.0190423
3.714,0.0190421
3.716,0.0190413
3.718,0.0190399
3.72,0.0190381
3.722,0.019036
3.724,0.0190336
3.726,0.0190309
3.728,0.0190279
3.73,0.0190246
3.732,0.019021
3.734,0.0190172
3.736,0.0190131
3.738,0.0190086
3.74,0.0190039
3.742,0.0189988
3.744,0.0189934
3.746,0.0189876
3.748,0.0189815
3.75,0.018975
3.752,0.0189682
3.754,0.0189609
3.756,0.0189532
3.758,0.0189451
3.76,0.0189365
3.762,0.0189275
3.764,0.0189181
3.766,0.0189082
3.768,0.0188978
3.77,0.0188869
3.772,0.0188755
3.774,0.0188636
3.776,0.0188512
3.778,0.0188382
3.78,0.0188247
3.782,0.0188107
3.784,0.0187961
3.786,0.0187809
3.788,0.0187652
3.79,0.0187489
3.792,0.018732
3.794,0.0187145
3.796,0.0186964
3.798,0.0186777
3.8,0.0186583
3.802,0.0186384
3.804,0.0186178
3.806,0.0185966
3.808,0.0185748
3.81,0.0185523
3.812,0.0185291
3.814,0.0185054
3.816,0.0184809
3.818,0.0184558
3.82,0.0184301
3.822,0.0184036
3.824,0.0183765
3.826,0.0183488
3.828,0.0183203
3.83,0.0182913
3.832,0.0182615
3.834,0.0182311
3.836,0.0182001
3.838,0.0181684
3.84,0.018136
3.842,0.0181031
3.844,0.0180695
3.846,0.0180353
3.848,0.0180006
3.85,0.0179652
3.852,0.0179293
3.854,0.0178928
3.856,0.0178558
3.858,0.0178183
3.86,0.0177802
3.862,0.0177417
3.864,0.0177026
3.866,0.0176631
3.868,0.0176231
3.87,0.0175827
3.872,0.0175418
3.874,0.0175005
3.876,0.0174587
3.878,0.0174165
3.88,0.017374
3.882,0.017331
3.884,0.0172877
3.886,0.017244
3.888,0.0172
3.89,0.0171556
3.892,0.0171109
3.894,0.0170658
3.896,0.0170205
3.898,0.0169749
3.9,0.016929
3.902,0.0168828
3.904,0.0168364
3.906,0.0167897
3.908,0.0167428
3.91,0.0166957
3.912,0.0166484
3.914,0.016601
3.916,0.0165533
3.918,0.0165055
3.92,0.0164576
3.922,0.0164096
3.924,0.0163614
3.926,0.0163132
3.928,0.0162649
3.93,0.0162166
3.932,0.0161682
3.934,0.0161197
3.936,0.0160713
3.938,0.0160229
3.94,0.0159745
3.942,0.0159261
3.944,0.0158778
3.946,0.0158296
3.948,0.0157815
3.95,0.0157335
3.952,0.0156856
3.954,0.0156378
3.956,0.0155902
3.958,0.0155428
3.96,0.0154956
3.962,0.0154486
3.964,0.0154018
3.966,0.0153552
3.968,0.0153089
3.97,0.0152629
3.972,0.0152172
3.974,0.0151717
3.976,0.0151266
3.978,0.0150819
3.98,0.0150375
3.982,0.0149934
3.984,0.0149498
3.986,0.0149065
3.988,0.0148636
3.99,0.0148212
3.992,0.0147792
3.994,0.0147377
3.996,0.0146967
3.998,0.0146561
4,0.014616
4.002,0.0145765
4.004,0.0145374
4.006,0.014499
4.008,0.014461
4.01,0.0144236
4.012,0.0143868
4.014,0.0143506
4.016,0.014315
4.018,0.0142799
4.02,0.0142455
4.022,0.0142117
4.024,0.0141785
4.026,0.014146
4.028,0.0141141
4.03,0.0140829
4.032,0.0140523
4.034,0.0140224
4.036,0.0139932
4.038,0.0139646
4.04,0.0139366
4.042,0.0139094
4.044,0.0138828
4.046,0.0138569
4.048,0.0138316
4.05,0.013807
4.052,0.013783
4.054,0.0137597
4.056,0.013737
4.058,0.0137149
4.06,0.0136935
4.062,0.0136726
4.064,0.0136524
4.066,0.0136328
4.068,0.0136137
4.07,0.0135952
4.072,0.0135772
4.074,0.0135598
4.076,0.013543
4.078,0.0135266
4.08,0.0135107
4.082,0.0134954
4.084,0.0134805
4.086,0.0134661
4.088,0.0134521
4.09,0.0134386
4.092,0.0134254
4.094,0.0134127
4.096,0.0134004
4.098,0.0133885
4.1,0.0133769
4.102,0.0133657
4.104,0.0133549
4.106,0.0133444
4.108,0.0133342
4.11,0.0133243
4.112,0.0133147
4.114,0.0133053
4.116,0.0132963
4.118,0.0132875
4.12,0.0132789
4.122,0.0132706
4.124,0.0132625
4.126,0.0132546
4.128,0.0132469
4.13,0.0132394
4.132,0.0132321
4.134,0.0132249
4.136,0.0132179
4.138,0.013211
4.14,0.0132043
4.142,0.0131977
4.144,0.0131912
4.146,0.0131848
4.148,0.0131785
4.15,0.0131723
4.152,0.0131661
4.154,0.0131601
4.156,0.0131541
4.158,0.0131481
4.16,0.0131422
4.162,0.0131363
4.164,0.0131304
4.166,0.0131246
4.168,0.0131188
4.17,0.013113
4.172,0.0131072
4.174,0.0131014
4.176,0.0130955
4.178,0.0130897
4.18,0.0130838
4.182,0.0130779
4.184,0.013072
4.186,0.013066
4.188,0.01306
4.19,0.013054
4.192,0.0130479
4.194,0.0130418
4.196,0.0130356
4.198,0.0130293
4.2,0.013023
4.202,0.0130166
4.204,0.0130102
4.206,0.0130037
4.208,0.0129971
4.21,0.0129904
4.212,0.0129837
4.214,0.0129769
4.216,0.01297
4.218,0.0129631
4.22,0.012956
4.222,0.0129489
4.224,0.0129417
4.226,0.0129345
4.228,0.0129271
4.23,0.0129197
4.232,0.0129122
4.234,0.0129046
4.236,0.012897
4.238,0.0128893
4.24,0.0128815
4.242,0.0128736
4.244,0.0128656
4.246,0.0128576
4.248,0.0128495
4.25,0.0128414
4.252,0.0128332
4.254,0.0128249
4.256,0.0128165
4.258,0.0128081
4.26,0.0127997
4.262,0.0127912
4.264,0.0127826
4.266,0.012774
4.268,0.0127654
4.27,0.0127567
4.272,0.0127479
4.274,0.0127391
4.276,0.0127303
4.278,0.0127215
4.28,0.0127126
4.282,0.0127037
4.284,0.0126948
4.286,0.0126859
4.288,0.0126769
4.29,0.0126679
4.292,0.0126589
4.294,0.0126499
4.296,0.0126409
4.298,0.0126319
4.3,0.0126229
4.302,0.0126139
4.304,0.0126049
4.306,0.012596
4.308,0.012587
4.31,0.012578
4.312,0.0125691
4.314,0.0125602
4.316,0.0125513
4.318,0.0125424
4.32,0.0125336
4.322,0.0125247
4.324,0.012516
4.326,0.0125072
4.328,0.0124985
4.33,0.0124899
4.332,0.0124812
4.334,0.0124727
4.336,0.0124641
4.338,0.0124556
4.34,0.0124472
4.342,0.0124388
4.344,0.0124305
4.346,0.0124223
4.348,0.0124141
4.35,0.0124059
4.352,0.0123979
4.354,0.0123899
4.356,0.0123819
4.358,0.012374
4.36,0.0123662
4.362,0.0123585
4.364,0.0123509
4.366,0.0123433
4.368,0.0123358
4.37,0.0123284
4.372,0.012321
4.374,0.0123138
4.376,0.0123066
4.378,0.0122995
4.38,0.0122925
4.382,0.0122856
4.384,0.0122787
4.386,0.012272
4.388,0.0122653
4.39,0.0122587
4.392,0.0122522
4.394,0.0122458
4.396,0.0122395
4.398,0.0122333
4.4,0.0122272
4.402,0.0122212
4.404,0.0122152
4.406,0.0122094
4.408,0.0122036
4.41,0.0121979
4.412,0.0121924
4.414,0.0121869
4.416,0.0121815
4.418,0.0121762
4.42,0.012171
4.422,0.0121659
4.424,0.0121608
4.426,0.0121559
4.428,0.0121511
4.43,0.0121463
4.432,0.0121416
4.434,0.012137
4.436,0.0121325
4.438,0.0121281
4.44,0.0121238
4.442,0.0121195
4.444,0.0121153
4.446,0.0121112
4.448,0.0121072
4.45,0.0121032
4.452,0.0120993
4.454,0.0120955
4.456,0.0120918
4.458,0.0120881
4.46,0.0120845
4.462,0.0120809
4.464,0.0120774
4.466,0.012074
4.468,0.0120706
4.47,0.0120673
4.472,0.012064
4.474,0.0120608
4.476,0.0120576
4.478,0.0120544
4.48,0.0120514
4.482,0.0120483
4.484,0.0120453
4.486,0.0120423
4.488,0.0120394
4.49,0.0120365
4.492,0.0120336
4.494,0.0120307
4.496,0.0120279
4.498,0.0120251
4.5,0.0120223
4.502,0.0120196
4.504,0.0120169
4.506,0.0120142
4.508,0.0120115
4.51,0.0120089
4.512,0.0120062
4.514,0.0120036
4.516,0.012001
4.518,0.0119984
4.52,0.0119958
4.522,0.0119933
4.524,0.0119907
4.526,0.0119882
4.528,0.0119857
4.53,0.0119832
4.532,0.0119807
4.534,0.0119782
4.536,0.0119757
4.538,0.0119733
4.54,0.0119708
4.542,0.0119684
4.544,0.0119659
4.546,0.0119635
4.548,0.0119611
4.55,0.0119587
4.552,0.0119563
4.554,0.0119539
4.556,0.0119515
4.558,0.0119491
4.56,0.0119467
4.562,0.0119443
4.564,0.0119419
4.566,0.0119396
4.568,0.0119372
4.57,0.0119348
4.572,0.0119325
4.574,0.0119301
4.576,0.0119278
4.578,0.0119254
4.58,0.0119231
4.582,0.0119207
4.584,0.0119184
4.586,0.011916
4.588,0.0119137
4.59,0.0119113
4.592,0.011909
4.594,0.0119067
4.596,0.0119043
4.598,0.011902
4.6,0.0118997
4.602,0.0118973
4.604,0.011895
4.606,0.0118926
4.608,0.0118903
4.61,0.011888
4.612,0.0118856
4.614,0.0118833
4.616,0.011881
4.618,0.0118786
4.62,0.0118763
4.622,0.0118739
4.624,0.0118716
4.626,0.0118692
4.628,0.0118669
4.63,0.0118645
4.632,0.0118622
4.634,0.0118598
4.636,0.0118575
4.638,0.0118551
4.64,0.0118527
4.642,0.0118504
4.644,0.011848
4.646,0.0118456
4.648,0.0118432
4.65,0.0118409
4.652,0.0118385
4.654,0.0118361
4.656,0.0118337
4.658,0.0118313
4.66,0.0118289
4.662,0.0118265
4.664,0.0118241
4.666,0.0118217
4.668,0.0118193
4.67,0.0118168
4.672,0.0118144
4.674,0.011812
4.676,0.0118096
4.678,0.0118071
4.68,0.0118047
4.682,0.0118022
4.684,0.0117998
4.686,0.0117973
4.688,0.0117948
4.69,0.0117924
4.692,0.0117899
4.694,0.0117874
4.696,0.0117849
4.698,0.0117824
4.7,0.01178
4.702,0.0117775
4.704,0.0117749
4.706,0.0117724
4.708,0.0117699
4.71,0.0117674
4.712,0.0117649
4.714,0.0117623
4.716,0.0117598
4.718,0.0117573
4.72,0.0117547
4.722,0.0117522
4.724,0.0117496
4.726,0.011747
4.728,0.0117445
4.73,0.0117419
4.732,0.0117393
4.734,0.0117367
4.736,0.0117341
4.738,0.0117315
4.74,0.0117289
4.742,0.0117263
4.744,0.0117237
4.746,0.0117211
4.748,0.0117184
4.75,0.0117158
4.752,0.0117132
4.754,0.0117105
4.756,0.0117079
4.758,0.0117052
4.76,0.0117026
4.762,0.0116999
4.764,0.0116972
4.766,0.0116946
4.768,0.0116919
4.77,0.0116892
4.772,0.0116865
4.774,0.0116838
4.776,0.0116811
4.778,0.0116784
4.78,0.0116757
4.782,0.011673
4.784,0.0116703
4.786,0.0116676
4.788,0.0116649
4.79,0.0116621
4.792,0.0116594
4.794,0.0116567
4.796,0.0116539
4.798,0.0116512
4.8,0.0116484
4.802,0.0116457
4.804,0.0116429
4.806,0.0116402
4.808,0.0116374
4.81,0.0116346
4.812,0.0116319
4.814,0.0116291
4.816,0.0116263
4.818,0.0116235
4.82,0.0116208
4.822,0.011618
4.824,0.0116152
4.826,0.0116124
4.828,0.0116096
4.83,0.0116068
4.832,0.011604
4.834,0.0116012
4.836,0.0115984
4.838,0.0115956
4.84,0.0115928
4.842,0.01159
4.844,0.0115872
4.846,0.0115844
4.848,0.0115816
4.85,0.0115787
4.852,0.0115759
4.854,0.0115731
4.856,0.0115703
4.858,0.0115675
4.86,0.0115647
4.862,0.0115618
4.864,0.011559
4.866,0.0115562
4.868,0.0115534
4.87,0.0115506
4.872,0.0115477
4.874,0.0115449
4.876,0.0115421
4.878,0.0115393
4.88,0.0115365
4.882,0.0115336
4.884,0.0115308
4.886,0.011528
4.888,0.0115252
4.89,0.0115224
4.892,0.0115195
4.894,0.0115167
4.896,0.0115139
4.898,0.0115111
4.9,0.0115083
4.902,0.0115055
4.904,0.0115027
4.906,0.0114999
4.908,0.0114971
4.91,0.0114942
4.912,0.0114914
4.914,0.0114886
4.916,0.0114858
4.918,0.011483
4.92,0.0114803
4.922,0.0114775
4.924,0.0114747
4.926,0.0114719
4.928,0.0114691
4.93,0.0114663
4.932,0.0114635
4.934,0.0114608
4.936,0.011458
4.938,0.0114552
4.94,0.0114524
4.942,0.0114497
4.944,0.0114469
4.946,0.0114441
4.948,0.0114414
4.95,0.0114386
4.952,0.0114359
4.954,0.0114331
4.956,0.0114304
4.958,0.0114276
4.96,0.0114249
4.962,0.0114222
4.964,0.0114194
4.966,0.0114167
4.968,0.011414
4.97,0.0114113
4.972,0.0114085
4.974,0.0114058
4.976,0.0114031
4.978,0.0114004
4.98,0.0113977
4.982,0.011395
4.984,0.0113923
4.986,0.0113896
4.988,0.0113869
4.99,0.0113843
4.992,0.0113816
4.994,0.0113789
4.996,0.0113762
4.998,0.0113736
5,0.0113709
5.002,0.0113682
5.004,0.0113656
5.006,0.0113629
5.008,0.0113603
5.01,0.0113576
5.012,0.011355
5.014,0.0113523
5.016,0.0113497
5.018,0.0113471
5.02,0.0113444
5.022,0.0113418
5.024,0.0113392
5.026,0.0113366
5.028,0.011334
5.03,0.0113314
5.032,0.0113288
5.034,0.0113262
5.036,0.0113236
5.038,0.011321
5.04,0.0113184
5.042,0.0113158
5.044,0.0113132
5.046,0.0113106
5.048,0.0113081
5.05,0.0113055
5.052,0.0113029
5.054,0.0113004
5.056,0.0112978
5.058,0.0112952
5.06,0.0112927
5.062,0.0112901
5.064,0.0112876
5.066,0.011285
5.068,0.0112825
5.07,0.01128
5.072,0.0112774
5.074,0.0112749
5.076,0.0112724
5.078,0.0112699
5.08,0.0112673
5.082,0.0112648
5.084,0.0112623
5.086,0.0112598
5.088,0.0112573
5.09,0.0112548
5.092,0.0112523
5.094,0.0112498
5.096,0.0112473
5.098,0.0112448
5.1,0.0112423
5.102,0.0112398
5.104,0.0112373
5.106,0.0112348
5.108,0.0112324
5.11,0.0112299
5.112,0.0112274
5.114,0.0112249
5.116,0.0112225
5.118,0.01122
5.12,0.0112175
5.122,0.0112151
5.124,0.0112126
5.126,0.0112102
5.128,0.0112077
5.13,0.0112053
5.132,0.0112028
5.134,0.0112004
5.136,0.0111979
5.138,0.0111955
5.14,0.011193
5.142,0.0111906
5.144,0.0111882
5.146,0.0111857
5.148,0.0111833
5.15,0.0111809
5.152,0.0111784
5.154,0.011176
5.156,0.0111736
5.158,0.0111712
5.16,0.0111687
5.162,0.0111663
5.164,0.0111639
5.166,0.0111615
5.168,0.0111591
5.17,0.0111566
5.172,0.0111542
5.174,0.0111518
5.176,0.0111494
5.178,0.011147
5.18,0.0111446
5.182,0.0111422
5.184,0.0111398
5.186,0.0111374
5.188,0.011135
5.19,0.0111326
5.192,0.0111302
5.194,0.0111278
5.196,0.0111254
5.198,0.011123
5.2,0.0111206
5.202,0.0111182
5.204,0.0111158
5.206,0.0111134
5.208,0.011111
5.21,0.0111086
5.212,0.0111063
5.214,0.0111039
5.216,0.0111015
5.218,0.0110991
5.22,0.0110967
5.222,0.0110943
5.224,0.0110919
5.226,0.0110896
5.228,0.0110872
5.23,0.0110848
5.232,0.0110824
5.234,0.01108
5.236,0.0110777
5.238,0.0110753
5.24,0.0110729
5.242,0.0110705
5.244,0.0110681
5.246,0.0110658
5.248,0.0110634
5.25,0.011061
5.252,0.0110586
5.254,0.0110563
5.256,0.0110539
5.258,0.0110515
5.26,0.0110491
5.262,0.0110468
5.264,0.0110444
5.266,0.011042
5.268,0.0110396
5.27,0.0110373
5.272,0.0110349
5.274,0.0110325
5.276,0.0110302
5.278,0.0110278
5.28,0.0110254
5.282,0.0110231
5.284,0.0110207
5.286,0.0110183
5.288,0.0110159
5.29,0.0110136
5.292,0.0110112
5.294,0.0110088
5.296,0.0110065
5.298,0.0110041
5.3,0.0110017
5.302,0.0109994
5.304,0.010997
5.306,0.0109946
5.308,0.0109923
5.31,0.0109899
5.312,0.0109875
5.314,0.0109852
5.316,0.0109828
5.318,0.0109804
5.32,0.0109781
5.322,0.0109757
5.324,0.0109733
5.326,0.010971
5.328,0.0109686
5.33,0.0109662
5.332,0.0109639
5.334,0.0109615
5.336,0.0109591
5.338,0.0109568
5.34,0.0109544
5.342,0.010952
5.344,0.0109497
5.346,0.0109473
5.348,0.0109449
5.35,0.0109426
5.352,0.0109402
5.354,0.0109378
5.356,0.0109355
5.358,0.0109331
5.36,0.0109308
5.362,0.0109284
5.364,0.010926
5.366,0.0109237
5.368,0.0109213
5.37,0.0109189
5.372,0.0109166
5.374,0.0109142
5.376,0.0109118
5.378,0.0109095
5.38,0.0109071
5.382,0.0109048
5.384,0.0109024
5.386,0.0109
5.388,0.0108977
5.39,0.0108953
5.392,0.010893
5.394,0.0108906
5.396,0.0108882
5.398,0.0108859
5.4,0.0108835
5.402,0.0108812
5.404,0.0108788
5.406,0.0108764
5.408,0.0108741
5.41,0.0108717
5.412,0.0108694
5.414,0.010867
5.416,0.0108647
5.418,0.0108623
5.42,0.0108599
5.422,0.0108576
5.424,0.0108552
5.426,0.0108529
5.428,0.0108505
5.43,0.0108482
5.432,0.0108458
5.434,0.0108435
5.436,0.0108411
5.438,0.0108388
5.44,0.0108364
5.442,0.0108341
5.444,0.0108317
5.446,0.0108294
5.448,0.010827
5.45,0.0108247
5.452,0.0108223
5.454,0.01082
5.456,0.0108176
5.458,0.0108153
5.46,0.0108129
5.462,0.0108106
5.464,0.0108082
5.466,0.0108059
5.468,0.0108036
5.47,0.0108012
5.472,0.0107989
5.474,0.0107965
5.476,0.0107942
5.478,0.0107919
5.48,0.0107895
5.482,0.0107872
5.484,0.0107848
5.486,0.0107825
5.488,0.0107802
5.49,0.0107778
5.492,0.0107755
5.494,0.0107732
5.496,0.0107708
5.498,0.0107685
5.5,0.0107662
5.502,0.0107638
5.504,0.0107615
5.506,0.0107592
5.508,0.0107569
5.51,0.0107545
5.512,0.0107522
5.514,0.0107499
5.516,0.0107476
5.518,0.0107452
5.52,0.0107429
5.522,0.0107406
5.524,0.0107383
5.526,0.010736
5.528,0.0107336
5.53,0.0107313
5.532,0.010729
5.534,0.0107267
5.536,0.0107244
5.538,0.0107221
5.54,0.0107198
5.542,0.0107174
5.544,0.0107151
5.546,0.0107128
5.548,0.0107105
5.55,0.0107082
5.552,0.0107059
5.554,0.0107036
5.556,0.0107013
5.558,0.010699
5.56,0.0106967
5.562,0.0106944
5.564,0.0106921
5.566,0.0106898
5.568,0.0106875
5.57,0.0106852
5.572,0.0106829
5.574,0.0106806
5.576,0.0106783
5.578,0.010676
5.58,0.0106737
5.582,0.0106715
5.584,0.0106692
5.586,0.0106669
5.588,0.0106646
5.59,0.0106623
5.592,0.01066
5.594,0.0106577
5.596,0.0106555
5.598,0.0106532
5.6,0.0106509
5.602,0.0106486
5.604,0.0106463
5.606,0.0106441
5.608,0.0106418
5.61,0.0106395
5.612,0.0106372
5.614,0.010635
5.616,0.0106327
5.618,0.0106304
5.62,0.0106282
5.622,0.0106259
5.624,0.0106236
5.626,0.0106214
5.628,0.0106191
5.63,0.0106168
5.632,0.0106146
5.634,0.0106123
5.636,0.0106101
5.638,0.0106078
5.64,0.0106055
